def printProgram():
set_tcp(p[0,0,0.116,0,0,0])
servoj(get_inverse_kin(p[-0.3878441476337826,0.24332544635340295,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.38793430253650435,0.2433120766627594,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3880102550606591,0.2433120766627594,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.38805471505166483,0.2432969630670731,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3880701525090219,0.2433120766627594,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.38808435504566874,0.2433120766627594,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.388039895054663,0.2433120766627594,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3880102550606591,0.24332544635340295,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3878898425454985,0.24332544635340295,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.38778425002733985,0.24333997854820164,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.38767989258797136,0.2433533482388452,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3875440426154537,0.2433533482388452,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3875440426154537,0.2433533482388452,0.0078,1.69,1.82,-0.5]),t=0.5)
servoj(get_inverse_kin(p[-0.3957444409565162,0.24355273035029376,0.0078,1.69,1.82,-0.5]),t=0.5)
servoj(get_inverse_kin(p[-0.3957444409565162,0.24355273035029376,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3957450584168713,0.2435515678461387,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39576111349266335,0.24359458317845714,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39577531602931015,0.24360795286910072,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3957907534866672,0.2436364360066205,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39580495602331406,0.24366433789206277,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3958352134776729,0.2437079346252688,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39586485347167677,0.24373583651071104,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3959111660018278,0.24376431964823084,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39594080599583165,0.24379222153367308,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39598526598683736,0.24379222153367308,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3960155234411963,0.24382070482000293,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39606121835291225,0.24383581826687914,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39610567834391797,0.24384918795752272,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3961513734137139,0.24384918795752272,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3961958334047197,0.24386372015232138,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3964514782739628,0.24386372015232138,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39651199334076065,0.24384918795752272,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3965860933257702,0.24383581826687914,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39666204584992504,0.24382070482000293,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39673614583493466,0.24379222153367308,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39681209820100954,0.24376431964823084,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3968861981860191,0.24373583651071104,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3969763532468208,0.2436928211783926,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3970523057709756,0.24365096835022923,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3971424606736973,0.24360795286910072,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39723261573449903,0.2435515678461387,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3973227706372207,0.2435097150179753,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3973968706222303,0.2434533299950133,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3974728231463851,0.24341031451388478,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39756297804910684,0.2433533482388452,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39762287565554955,0.2432969630670731,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3976827731039123,0.24325511023890975,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39774328801263015,0.2432120949065913,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3978031856190729,0.24315570988362925,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3978630830674357,0.24308537376913603,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3979093955975867,0.243028988746174,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39796929304594947,0.2429574901275257,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39801375303695524,0.24288773541392006,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3980433930309591,0.24281623694408186,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39808908794267495,0.24274648223047623,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3981193455551139,0.24266161392118435,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3981496030094728,0.24259011530253605,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39816380554611963,0.24252036058893042,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3981792430034766,0.24244886211909222,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3981792430034766,0.24233551067228054,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39816380554611963,0.2422942390961947,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3981496030094728,0.24223727282115512,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3981335479336807,0.24219425734002664,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3981032904793218,0.24216577420250684,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.398073650485318,0.242124502626421,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39802919049431223,0.24209601948890122,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39798349558259627,0.24208090589321496,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39793903559159055,0.2420530040077727,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3978791379851478,0.24203963446593918,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.397819240536785,0.24202452087025292,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3975771805857537,0.24202452087025292,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3974728231463851,0.24203963446593918,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39736661316787136,0.24206753635138142,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39726287318885795,0.24209601948890122,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3971424606736973,0.2421378723170646,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39703625069518356,0.24218088764938303,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39693189325581507,0.24223727282115512,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39682630073765635,0.2422791256493185,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39672194329828786,0.24233551067228054,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.396645990774133,0.24240700929092882,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3965718907891234,0.24244886211909222,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3964959382649686,0.24252036058893042,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3964514782739628,0.2425767457607025,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3964057833622469,0.24263313078366458,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3963613233712411,0.2427034667493477,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39633168337723723,0.24275985177230977,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3963156283014452,0.24283135039095805,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39630142592287837,0.24288773541392006,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39630142592287837,0.2429441205856922,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3963156283014452,0.24300108686073177,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39633168337723723,0.24305747188369378,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3963458859138841,0.24311385705546587,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39637552590788794,0.2431702420784279,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3964057833622469,0.24322720835346748,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3964360408166058,0.24326847992955333,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3964817358864017,0.2433120766627594,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3966317882374861,0.2434533299950133,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3966916858439289,0.24349460142228907,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39676640328929363,0.2435381981554951,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39682630073765635,0.24357946973158096,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3969022532618112,0.24362306646478699,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3969763532468208,0.24365096835022923,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3970523057709756,0.24366433789206277,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3971424606736973,0.2436928211783926,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39723261573449903,0.2437079346252688,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3973067157195086,0.24372130431591238,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3973968706222303,0.2437079346252688,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3975030806007441,0.2437079346252688,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3975932356615457,0.2436928211783926,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39769882802162443,0.24365096835022923,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39778898308242605,0.24362306646478699,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3978791379851478,0.24357946973158096,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39796929304594947,0.24352308470861891,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3980433930309591,0.24348123188045553,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3981032904793218,0.24343821639932703,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39816380554611963,0.243381831376365,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3982095004578356,0.24333997854820164,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39823975791219446,0.2432969630670731,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3982693979061983,0.24325511023890975,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39828360044284516,0.24319872521594768,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39828360044284516,0.2431702420784279,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3982693979061983,0.24311385705546587,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3982539604488413,0.2430708415743374,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39822370299448245,0.243028988746174,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3981934455401235,0.24298597341385555,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3981496030094728,0.2429574901275257,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3981032904793218,0.2429162187002499,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39798349558259627,0.2428592522764003,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3979235979761535,0.24283135039095805,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3978488805307889,0.24281623694408186,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.397772928006634,0.24277438411591848,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3976827731039123,0.24275985177230977,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3975771805857537,0.24275985177230977,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39748702568303196,0.24274648223047623,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3971869206647031,0.24274648223047623,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3970967657619814,0.24275985177230977,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39702204815853676,0.24277438411591848,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3969022532618112,0.24277438411591848,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3968565581920153,0.24278775365775201,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39682630073765635,0.24278775365775201,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39682630073765635,0.24277438411591848,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39681209820100954,0.24277438411591848,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3968565581920153,0.24277438411591848,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3968861981860191,0.24275985177230977,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3969924081645329,0.24275985177230977,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3970523057709756,0.24277438411591848,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39715666321034415,0.24277438411591848,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39726287318885795,0.24275985177230977,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3973826680855834,0.24275985177230977,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3975327205947479,0.24274648223047623,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3976827731039123,0.24273136863479,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.397819240536785,0.2427179989441464,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39796929304594947,0.2427034667493477,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3981032904793218,0.2426895158066266,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39822370299448245,0.24267498361182793,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39855406546717015,0.24267498361182793,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39855406546717015,0.2426895158066266,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3985398629305234,0.2426895158066266,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3985398629305234,0.2426895158066266,0.0078,1.69,1.82,-0.5]),t=0.5)
servoj(get_inverse_kin(p[-0.44038659446494516,0.24276101442527487,0.0078,1.69,1.82,-0.5]),t=0.5)
servoj(get_inverse_kin(p[-0.44038659446494516,0.24276101442527487,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44038659446494516,0.24275985177230977,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4404329069950962,0.24278775365775201,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4404767493676669,0.24280286725343828,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4405224444374628,0.24283135039095805,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4405669044284685,0.24284472008160166,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4406125993401845,0.24288773541392006,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4406570593311902,0.2429162187002499,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4406873169436291,0.2429441205856922,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4407027544009861,0.2429574901275257,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4407027544009861,0.24298597341385555,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4406873169436291,0.24301445655137532,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4406873169436291,0.2430423584368176,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4406731144069823,0.24308537376913603,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4406428569526234,0.24314234019298567,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4406125993401845,0.24319872521594768,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44058295934618064,0.24325511023890975,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4405372644344647,0.2433120766627594,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4404928044434589,0.243381831376365,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44046254698910003,0.2434533299950133,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44041685191930413,0.2435097150179753,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44038659446494516,0.24357946973158096,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4403569544709413,0.2436364360066205,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4403427519342945,0.2436928211783926,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4403427519342945,0.24373583651071104,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4403569544709413,0.24377885199183955,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4403723919282983,0.24380733512935934,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4404026493826573,0.24383581826687914,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.440447109373663,0.24384918795752272,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44050700698010575,0.24386372015232138,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44059716188282744,0.24387708984296497,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4410775768646797,0.24387708984296497,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4412276292157642,0.24384918795752272,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4414239942550796,0.24382070482000293,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4416185067552498,0.24379222153367308,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44181425417613013,0.24372130431591238,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44204025905136946,0.24367945148774903,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44226502900589854,0.24360795286910072,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44252067403322165,0.2435381981554951,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44276088144510783,0.2434533299950133,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44300170647542897,0.243381831376365,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44324191388731515,0.2432969630670731,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4434963238358481,0.24319872521594768,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44372232871108735,0.24311385705546587,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4439625362810535,0.243028988746174,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4441731036989358,0.24292958824208347,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44438305365646297,0.24283135039095805,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4445930036139902,0.24273136863479,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4447875161141604,0.2426185985888659,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4449838809953958,0.24249187745141065,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44517839349556604,0.2423639938098003,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4453741409164464,0.2422227404775464,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44555445087996975,0.24208090589321496,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4457347608434931,0.2419396527097711,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4459008682703696,0.2417850296868736,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44605092077953407,0.24162866290774349,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4462009732886985,0.2414589264379698,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44633558818242597,0.24130430341507228,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44645538323723144,0.24114793663594217,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44656159321574523,0.24099331376185473,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4466659506551138,0.24083694683391454,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44675610571591545,0.24066721036414085,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.446875900612641,0.24038470384844307,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4469215956824369,0.24024345051618917,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4469518531367958,0.24011556687457883,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4469518531367958,0.23986096224432332,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4469215956824369,0.23973424110686806,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.446875900612641,0.23960635746525774,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44680180062763136,0.2394802177286901,-0.0022,1.69,1.82,-0.5]),t=0.01)
